"","V1","V2","V3","pheno","tissue"
"1","GO:0051128","regulation of cellular component organization","2398","trt","lu"
"2","GO:0008283","cell population proliferation","2009","trt","lu"
"3","GO:0006260","DNA replication","283","trt","lu"
"4","GO:0001817","regulation of cytokine production","765","trt","lu"
"5","GO:0006310","DNA recombination","334","trt","lu"
"6","GO:0070482","response to oxygen levels","345","trt","lu"
"7","GO:0002694","regulation of leukocyte activation","561","trt","lu"
"8","GO:0016020","membrane","9912","trt","lu"
"9","GO:0071944","cell periphery","6269","trt","lu"
"10","GO:0016604","nuclear body","894","trt","lu"
"11","GO:0046649","lymphocyte activation","787","body_temp_3","lu"
"12","GO:0050865","regulation of cell activation","616","body_temp_3","lu"
"13","GO:0051249","regulation of lymphocyte activation","497","body_temp_3","lu"
"14","GO:0007159","leukocyte cell-cell adhesion","404","body_temp_3","lu"
"15","GO:0048869","cellular developmental process","4382","body_temp_3","lu"
"16","GO:0002703","regulation of leukocyte mediated immunity","243","body_temp_3","lu"
"17","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","220","body_temp_3","lu"
"18","GO:0051050","positive regulation of transport","844","body_temp_3","lu"
"19","GO:0001910","regulation of leukocyte mediated cytotoxicity","92","body_temp_3","lu"
"20","GO:0031410","cytoplasmic vesicle","2523","body_temp_3","lu"
"21","GO:0062023","collagen-containing extracellular matrix","425","body_temp_3","lu"
"22","GO:0005925","focal adhesion","423","body_temp_3","lu"
"23","GO:0043235","receptor complex","527","body_temp_3","lu"
"24","GO:0031252","cell leading edge","429","body_temp_3","lu"
"25","GO:0051641","cellular localization","3625","body_temp_3","lu"
"26","GO:0009719","response to endogenous stimulus","1478","body_temp_3","lu"
"27","GO:0030163","protein catabolic process","973","body_temp_3","lu"
"28","GO:0044238","primary metabolic process","12419","body_temp_3","lu"
"29","GO:1990234","transferase complex","906","body_temp_3","lu"
"30","GO:0008024","cyclin/CDK positive transcription elongation factor complex","8","body_temp_3","lu"
"31","GO:0006754","ATP biosynthetic process","102","mean_H2Og","lu"
"32","GO:1905368","peptidase complex","129","mean_H2Og","lu"
"33","GO:0003824","catalytic activity","5751","mean_H2Og","lu"
"34","GO:1901615","organic hydroxy compound metabolic process","549","body_temp_3","lu"
"35","GO:0031526","brush border membrane","61","body_temp_3","lu"
"36","GO:0070062","extracellular exosome","2110","body_temp_3","lu"
"37","GO:1903561","extracellular vesicle","2134","body_temp_3","lu"
"38","GO:0043230","extracellular organelle","2135","body_temp_3","lu"
"39","GO:0065010","extracellular membrane-bounded organelle","2135","body_temp_3","lu"
"40","GO:0071705","nitrogen compound transport","1909","body_temp_3","lu"
"41","GO:0043227","membrane-bounded organelle","15672","body_temp_3","lu"
"42","GO:0005515","protein binding","14865","TCO2","lu"
"43","GO:0051607","defense response to virus","311","mean_H2Og","lu"
"44","GO:0050776","regulation of immune response","897","mean_H2Og","lu"
"45","GO:0032606","type I interferon production","122","mean_H2Og","lu"
"46","GO:0032479","regulation of type I interferon production","122","mean_H2Og","lu"
"47","GO:0002218","activation of innate immune response","290","mean_H2Og","lu"
"48","GO:0060333","type II interferon-mediated signaling pathway","27","mean_H2Og","lu"
"49","GO:0032481","positive regulation of type I interferon production","73","mean_H2Og","lu"
"50","GO:0001817","regulation of cytokine production","765","mean_H2Og","lu"
"51","GO:0007018","microtubule-based movement","430","iCa","lu"
"52","GO:0048232","male gamete generation","654","iCa","lu"
"53","GO:0007368","determination of left/right symmetry","139","iCa","lu"
"54","GO:0031503","protein-containing complex localization","191","iCa","lu"
"55","GO:0007389","pattern specification process","478","iCa","lu"
"56","GO:0001534","radial spoke","14","iCa","lu"
"57","GO:0099080","supramolecular complex","1426","iCa","lu"
"58","GO:0009889","regulation of biosynthetic process","5795","body_temp_3","lu"
"59","GO:0005829","cytosol","5513","body_temp_3","lu"
"60","GO:0000139","Golgi membrane","676","mean_EE","lu"
"61","GO:0043226","organelle","16811","mean_EE","lu"
"62","GO:0034046","poly(G) binding","8","mean_EE","lu"
"63","GO:0005515","protein binding","14865","mean_EE","lu"
"64","GO:0048856","anatomical structure development","5924","Crea","hyp"
"65","GO:0032501","multicellular organismal process","7234","Crea","hyp"
"66","GO:0044281","small molecule metabolic process","1795","Crea","hyp"
"67","GO:0007165","signal transduction","5979","Crea","hyp"
"68","GO:0048583","regulation of response to stimulus","3958","Crea","hyp"
"69","GO:0043436","oxoacid metabolic process","927","Crea","hyp"
"70","GO:0007155","cell adhesion","1511","Crea","hyp"
"71","GO:0003013","circulatory system process","593","Crea","hyp"
"72","GO:0051179","localization","5521","Crea","hyp"
"73","GO:0045321","leukocyte activation","951","Crea","hyp"
"74","GO:0007264","small GTPase-mediated signal transduction","504","Crea","hyp"
"75","GO:0035295","tube development","1092","Crea","hyp"
"76","GO:0006952","defense response","1809","Crea","hyp"
"77","GO:0003008","system process","2266","Crea","hyp"
"78","GO:0032101","regulation of response to external stimulus","1071","Crea","hyp"
"79","GO:0070161","anchoring junction","905","Crea","hyp"
"80","GO:0043005","neuron projection","1338","Crea","hyp"
"81","GO:0098590","plasma membrane region","1271","Crea","hyp"
"82","GO:0044297","cell body","567","Crea","hyp"
"83","GO:0043436","oxoacid metabolic process","927","TCO2","hyp"
"84","GO:0006082","organic acid metabolic process","933","TCO2","hyp"
"85","GO:0044281","small molecule metabolic process","1795","TCO2","hyp"
"86","GO:1900046","regulation of hemostasis","71","TCO2","hyp"
"87","GO:0019752","carboxylic acid metabolic process","905","TCO2","hyp"
"88","GO:0050818","regulation of coagulation","74","TCO2","hyp"
"89","GO:0006639","acylglycerol metabolic process","134","TCO2","hyp"
